,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0
1/2/2019,1.26,1.3003,1.2748,1.2494,1.2418,1.2342,1.2369,1.2396,1.2423,1.2449,1.2543,1.2636,1.273,1.2824,1.2914,1.3004,1.3095,1.3186,1.3277,1.337
1/3/2019,1.235,1.2501,1.2222,1.1943,1.1842,1.174,1.1768,1.1795,1.1821,1.1848,1.1941,1.2034,1.2128,1.2222,1.233,1.2438,1.2547,1.2656,1.2766,1.2876
1/4/2019,1.255,1.2852,1.2674,1.2496,1.242,1.2343,1.237,1.2397,1.2424,1.245,1.2543,1.2637,1.273,1.2824,1.2923,1.3023,1.3123,1.3223,1.3324,1.3426
1/7/2019,1.275,1.2901,1.2774,1.2647,1.2596,1.2545,1.2572,1.2598,1.2625,1.2651,1.2745,1.2838,1.2932,1.3026,1.3116,1.3206,1.3297,1.3388,1.348,1.3572
1/8/2019,1.275,1.3002,1.295,1.2899,1.2874,1.2848,1.2861,1.2875,1.2888,1.2901,1.2968,1.3034,1.3101,1.3169,1.3259,1.335,1.3441,1.3533,1.3625,1.3717
1/9/2019,1.265,1.2952,1.2875,1.2799,1.2748,1.2697,1.2736,1.2775,1.2815,1.2854,1.2947,1.3041,1.3134,1.3228,1.3318,1.3408,1.3499,1.3591,1.3682,1.3775
1/10/2019,1.26,1.2952,1.2876,1.2799,1.2748,1.2697,1.2723,1.2749,1.2776,1.2802,1.2895,1.2989,1.3083,1.3177,1.3276,1.3376,1.3475,1.3576,1.3677,1.3779
1/11/2019,1.25,1.2903,1.2826,1.2749,1.2647,1.2544,1.2558,1.2572,1.2585,1.2599,1.2705,1.2812,1.292,1.3027,1.3126,1.3226,1.3326,1.3426,1.3527,1.3629
1/14/2019,1.265,1.2851,1.275,1.2648,1.2597,1.2546,1.2572,1.2599,1.2625,1.2652,1.2745,1.2838,1.2932,1.3026,1.3125,1.3225,1.3325,1.3425,1.3526,1.3628
1/15/2019,1.265,1.2851,1.275,1.2648,1.2597,1.2546,1.2572,1.2599,1.2625,1.2652,1.2758,1.2865,1.2972,1.308,1.3178,1.3278,1.3378,1.3478,1.3579,1.3681
1/16/2019,1.245,1.2853,1.2801,1.275,1.2699,1.2647,1.2661,1.2674,1.2687,1.27,1.2807,1.2914,1.3021,1.3129,1.3228,1.3327,1.3427,1.3527,1.3629,1.373
1/17/2019,1.25,1.2852,1.2826,1.28,1.2775,1.2749,1.2788,1.2827,1.2866,1.2906,1.3012,1.3119,1.3226,1.3333,1.3414,1.3495,1.3576,1.3658,1.374,1.3823
1/18/2019,1.25,1.3003,1.3053,1.3103,1.3051,1.2999,1.3025,1.3052,1.3078,1.3104,1.3211,1.3317,1.3425,1.3532,1.3613,1.3694,1.3776,1.3858,1.394,1.4023
1/22/2019,1.26,1.2952,1.2926,1.29,1.2823,1.2746,1.2773,1.2799,1.2826,1.2852,1.2959,1.3065,1.3173,1.328,1.3361,1.3442,1.3523,1.3605,1.3688,1.3771
1/23/2019,1.26,1.2952,1.2926,1.29,1.2875,1.2849,1.2875,1.2901,1.2927,1.2954,1.3047,1.314,1.3234,1.3328,1.3418,1.3508,1.3599,1.3691,1.3782,1.3875
1/24/2019,1.25,1.2903,1.2851,1.28,1.2749,1.2697,1.2711,1.2724,1.2737,1.275,1.2844,1.2937,1.3031,1.3125,1.3215,1.3305,1.3397,1.3488,1.3579,1.3672
1/25/2019,1.255,1.3003,1.3002,1.3001,1.295,1.2898,1.2911,1.2925,1.2938,1.2951,1.3044,1.3138,1.3232,1.3326,1.3416,1.3507,1.3598,1.3689,1.3781,1.3874
1/28/2019,1.26,1.3003,1.3002,1.3001,1.295,1.2898,1.2898,1.2899,1.2899,1.2899,1.2992,1.3086,1.318,1.3274,1.3365,1.3455,1.3546,1.3638,1.3729,1.3822
1/29/2019,1.26,1.3003,1.29,1.2798,1.2747,1.2696,1.271,1.2723,1.2737,1.275,1.283,1.291,1.299,1.3071,1.317,1.3271,1.3371,1.3471,1.3573,1.3675
1/30/2019,1.25,1.2852,1.2725,1.2598,1.2521,1.2444,1.2445,1.2446,1.2446,1.2447,1.2567,1.2687,1.2808,1.2929,1.3037,1.3145,1.3255,1.3364,1.3474,1.3585
1/31/2019,1.23,1.2753,1.2499,1.2244,1.2194,1.2144,1.2145,1.2145,1.2146,1.2146,1.2253,1.236,1.2467,1.2574,1.2682,1.2791,1.29,1.3009,1.3119,1.323
2/1/2019,1.23,1.2803,1.2701,1.2599,1.2548,1.2497,1.251,1.2523,1.2537,1.255,1.2657,1.2763,1.2871,1.2978,1.3077,1.3177,1.3276,1.3376,1.3478,1.3579
2/4/2019,1.245,1.2853,1.275,1.2648,1.2623,1.2598,1.2611,1.2624,1.2637,1.2651,1.2771,1.2891,1.3011,1.3133,1.3231,1.3331,1.343,1.353,1.3632,1.3733
2/5/2019,1.25,1.2802,1.2725,1.2649,1.2572,1.2495,1.2509,1.2522,1.2536,1.2549,1.2669,1.2789,1.291,1.3031,1.313,1.3229,1.3329,1.3429,1.353,1.3632
2/6/2019,1.25,1.2802,1.27,1.2598,1.2547,1.2496,1.2497,1.2497,1.2497,1.2498,1.2618,1.2738,1.2859,1.298,1.3079,1.3178,1.3278,1.3378,1.3479,1.3581
2/7/2019,1.245,1.2752,1.2574,1.2396,1.2346,1.2295,1.2296,1.2296,1.2297,1.2297,1.2404,1.251,1.2618,1.2725,1.2824,1.2924,1.3023,1.3123,1.3225,1.3326
2/8/2019,1.245,1.2702,1.2473,1.2245,1.2194,1.2144,1.2158,1.2171,1.2185,1.2198,1.2318,1.2438,1.2559,1.268,1.2769,1.2859,1.2949,1.304,1.3131,1.3223
2/11/2019,1.26,1.2751,1.2573,1.2396,1.2371,1.2346,1.2346,1.2347,1.2347,1.2347,1.2467,1.2588,1.2708,1.2829,1.291,1.2991,1.3072,1.3154,1.3236,1.3318
2/12/2019,1.25,1.2752,1.2624,1.2497,1.2447,1.2396,1.2409,1.2423,1.2436,1.2449,1.2569,1.2689,1.281,1.2931,1.3021,1.311,1.3201,1.3292,1.3383,1.3476
2/13/2019,1.26,1.2751,1.27,1.2649,1.2624,1.2598,1.2611,1.2625,1.2638,1.2651,1.2757,1.2864,1.2971,1.3079,1.3169,1.3259,1.335,1.3441,1.3532,1.3625
2/14/2019,1.26,1.265,1.2574,1.2498,1.2447,1.2396,1.2397,1.2397,1.2397,1.2398,1.2504,1.2611,1.2718,1.2826,1.2916,1.3006,1.3097,1.3188,1.3279,1.3371
2/15/2019,1.25,1.2752,1.2675,1.2599,1.2548,1.2496,1.2484,1.2471,1.2459,1.2446,1.2553,1.266,1.2767,1.2875,1.2956,1.3037,1.3118,1.32,1.3282,1.3365
2/19/2019,1.265,1.27,1.2599,1.2497,1.2421,1.2344,1.2345,1.2346,1.2346,1.2347,1.2453,1.256,1.2668,1.2775,1.2865,1.2955,1.3046,1.3137,1.3228,1.3321
2/20/2019,1.26,1.2701,1.2599,1.2497,1.2421,1.2344,1.2345,1.2346,1.2346,1.2347,1.2453,1.256,1.2668,1.2775,1.2865,1.2955,1.3046,1.3137,1.3228,1.3321
2/21/2019,1.26,1.2751,1.27,1.2649,1.2547,1.2444,1.2471,1.2498,1.2524,1.2551,1.2657,1.2764,1.2871,1.2979,1.3068,1.3158,1.3249,1.334,1.3432,1.3524
2/22/2019,1.255,1.2751,1.2574,1.2396,1.2345,1.2295,1.2308,1.2322,1.2335,1.2349,1.2455,1.2562,1.2669,1.2777,1.2867,1.2956,1.3047,1.3138,1.3229,1.3322
2/25/2019,1.26,1.2801,1.2674,1.2547,1.2471,1.2394,1.2395,1.2396,1.2396,1.2396,1.2517,1.2637,1.2758,1.2879,1.2969,1.3058,1.3149,1.324,1.3331,1.3424
2/26/2019,1.26,1.2751,1.2573,1.2396,1.2294,1.2192,1.2206,1.222,1.2234,1.2247,1.2367,1.2487,1.2608,1.2729,1.2819,1.2908,1.2999,1.309,1.3181,1.3273
2/27/2019,1.265,1.27,1.2599,1.2497,1.2447,1.2396,1.2409,1.2423,1.2436,1.2449,1.2583,1.2716,1.285,1.2985,1.3074,1.3164,1.3254,1.3345,1.3436,1.3528
2/28/2019,1.25,1.2701,1.265,1.2599,1.2548,1.2497,1.2523,1.255,1.2576,1.2602,1.2749,1.2896,1.3043,1.3191,1.328,1.337,1.346,1.3551,1.3642,1.3734
3/1/2019,1.255,1.2751,1.2751,1.2751,1.2725,1.2699,1.2725,1.2751,1.2777,1.2804,1.295,1.3097,1.3245,1.3393,1.3473,1.3553,1.3634,1.3716,1.3798,1.388
3/4/2019,1.27,1.27,1.2725,1.2751,1.2674,1.2596,1.261,1.2623,1.2637,1.265,1.2783,1.2917,1.3051,1.3186,1.3266,1.3347,1.3428,1.3509,1.3592,1.3674
3/5/2019,1.265,1.27,1.2726,1.2751,1.2674,1.2597,1.261,1.2623,1.2637,1.265,1.2783,1.2917,1.3051,1.3186,1.3266,1.3347,1.3428,1.351,1.3592,1.3674
3/6/2019,1.265,1.27,1.265,1.2599,1.2522,1.2445,1.2446,1.2446,1.2447,1.2447,1.2581,1.2714,1.2848,1.2983,1.3073,1.3162,1.3253,1.3344,1.3435,1.3527
3/7/2019,1.26,1.26,1.2473,1.2347,1.227,1.2194,1.2195,1.2195,1.2196,1.2196,1.233,1.2463,1.2597,1.2732,1.2821,1.2911,1.3001,1.3092,1.3183,1.3275
3/8/2019,1.26,1.265,1.2448,1.2245,1.2194,1.2144,1.2132,1.2119,1.2107,1.2094,1.2214,1.2335,1.2455,1.2576,1.2675,1.2774,1.2874,1.2974,1.3075,1.3176
3/11/2019,1.27,1.265,1.2498,1.2346,1.2295,1.2245,1.2232,1.222,1.2207,1.2195,1.2315,1.2435,1.2556,1.2677,1.2776,1.2875,1.2975,1.3075,1.3176,1.3277
3/12/2019,1.265,1.26,1.2423,1.2245,1.2144,1.2042,1.2043,1.2044,1.2044,1.2045,1.2165,1.2285,1.2406,1.2527,1.2625,1.2725,1.2824,1.2924,1.3025,1.3126
3/13/2019,1.265,1.265,1.2448,1.2244,1.2143,1.2041,1.2055,1.2069,1.2083,1.2097,1.2217,1.2337,1.2457,1.2578,1.2668,1.2757,1.2848,1.2939,1.303,1.3122
3/14/2019,1.26,1.26,1.2448,1.2296,1.2194,1.2092,1.2106,1.212,1.2134,1.2147,1.228,1.2414,1.2548,1.2682,1.2772,1.2861,1.2952,1.3043,1.3133,1.3225
3/15/2019,1.26,1.26,1.2372,1.2144,1.2043,1.1941,1.1955,1.1969,1.1983,1.1997,1.2116,1.2236,1.2357,1.2478,1.2567,1.2657,1.2747,1.2838,1.2929,1.3021
3/18/2019,1.255,1.26,1.2423,1.2245,1.2144,1.2042,1.2056,1.207,1.2083,1.2097,1.2217,1.2337,1.2458,1.2578,1.2659,1.274,1.2821,1.2902,1.2984,1.3067
3/19/2019,1.26,1.2499,1.2398,1.2297,1.2195,1.2093,1.2094,1.2095,1.2095,1.2096,1.2216,1.2336,1.2456,1.2577,1.2667,1.2757,1.2847,1.2938,1.3029,1.3121
3/20/2019,1.245,1.24,1.2197,1.1994,1.1842,1.1689,1.1691,1.1692,1.1693,1.1693,1.1827,1.196,1.2094,1.2228,1.2318,1.2407,1.2497,1.2588,1.2679,1.277
3/21/2019,1.25,1.245,1.2247,1.2044,1.1866,1.1688,1.1689,1.1691,1.1692,1.1693,1.1826,1.1959,1.2093,1.2228,1.2317,1.2406,1.2497,1.2587,1.2678,1.277
3/22/2019,1.24,1.2249,1.1895,1.154,1.1363,1.1186,1.1188,1.1189,1.119,1.1191,1.1324,1.1458,1.1591,1.1725,1.1814,1.1904,1.1994,1.2084,1.2175,1.2266
3/25/2019,1.245,1.2098,1.1694,1.1289,1.1112,1.0935,1.0963,1.099,1.1017,1.1044,1.119,1.1337,1.1483,1.163,1.1728,1.1827,1.1925,1.2024,1.2124,1.2225
3/26/2019,1.245,1.2198,1.1693,1.1187,1.1036,1.0884,1.0887,1.0888,1.089,1.0891,1.1037,1.1183,1.133,1.1477,1.1584,1.1691,1.1799,1.1908,1.2017,1.2127
3/27/2019,1.23,1.1998,1.1544,1.1088,1.0937,1.0785,1.0813,1.0841,1.0868,1.0895,1.1027,1.116,1.1293,1.1427,1.1525,1.1623,1.1722,1.1821,1.1921,1.2021
3/28/2019,1.22,1.1999,1.1569,1.1139,1.1013,1.0887,1.0915,1.0942,1.0969,1.0996,1.1115,1.1235,1.1354,1.1475,1.1564,1.1653,1.1743,1.1833,1.1923,1.2015
3/29/2019,1.22,1.1999,1.167,1.1341,1.119,1.1037,1.1065,1.1092,1.1119,1.1146,1.1252,1.1358,1.1465,1.1572,1.1661,1.1751,1.1841,1.1931,1.2022,1.2113
4/1/2019,1.23,1.2048,1.1847,1.1644,1.1543,1.1441,1.1468,1.1495,1.1522,1.1549,1.1668,1.1788,1.1908,1.2028,1.2108,1.2189,1.2269,1.2351,1.2432,1.2514
4/2/2019,1.225,1.2049,1.1771,1.1492,1.1392,1.129,1.1317,1.1344,1.1371,1.1398,1.153,1.1663,1.1797,1.1931,1.202,1.2109,1.2199,1.2289,1.238,1.2471
4/3/2019,1.225,1.2049,1.1847,1.1644,1.1543,1.1441,1.1481,1.1521,1.1561,1.1601,1.1733,1.1866,1.1999,1.2133,1.2222,1.2311,1.2401,1.2492,1.2582,1.2674
4/4/2019,1.23,1.2048,1.1847,1.1644,1.1543,1.1441,1.1481,1.1521,1.1561,1.16,1.172,1.1839,1.1959,1.208,1.2169,1.2258,1.2348,1.2439,1.2529,1.2621
4/5/2019,1.23,1.2149,1.1947,1.1744,1.1618,1.149,1.1505,1.1519,1.1532,1.1546,1.1666,1.1785,1.1906,1.2026,1.2116,1.2205,1.2295,1.2386,1.2477,1.2568
4/8/2019,1.24,1.2148,1.1972,1.1795,1.1668,1.154,1.1568,1.1595,1.1621,1.1648,1.1768,1.1887,1.2007,1.2128,1.2217,1.2307,1.2397,1.2488,1.2578,1.267
4/9/2019,1.23,1.2099,1.1922,1.1745,1.1643,1.1542,1.1543,1.1544,1.1544,1.1545,1.1665,1.1785,1.1905,1.2026,1.2124,1.2223,1.2322,1.2422,1.2522,1.2623
4/10/2019,1.23,1.2048,1.1796,1.1543,1.1442,1.134,1.1355,1.1369,1.1382,1.1396,1.1516,1.1635,1.1756,1.1876,1.1974,1.2073,1.2172,1.2272,1.2372,1.2473
4/11/2019,1.23,1.2199,1.1972,1.1744,1.1617,1.149,1.1504,1.1518,1.1532,1.1546,1.1665,1.1785,1.1906,1.2026,1.2124,1.2223,1.2322,1.2422,1.2523,1.2623
4/12/2019,1.235,1.2199,1.2098,1.1997,1.1895,1.1793,1.182,1.1847,1.1873,1.19,1.2019,1.2139,1.2259,1.238,1.246,1.2541,1.2621,1.2703,1.2785,1.2867
4/15/2019,1.23,1.2149,1.2073,1.1998,1.1896,1.1793,1.1807,1.1821,1.1835,1.1848,1.1968,1.2088,1.2208,1.2329,1.2409,1.2489,1.257,1.2652,1.2733,1.2816
4/16/2019,1.235,1.2249,1.2148,1.2047,1.1971,1.1894,1.1934,1.1973,1.2013,1.2053,1.2172,1.2292,1.2412,1.2532,1.2622,1.2711,1.2801,1.2892,1.2983,1.3075
4/17/2019,1.235,1.2199,1.2098,1.1997,1.1921,1.1844,1.1884,1.1923,1.1963,1.2002,1.2122,1.2242,1.2362,1.2482,1.2572,1.2661,1.2751,1.2842,1.2933,1.3024
4/18/2019,1.235,1.2199,1.2048,1.1896,1.1845,1.1795,1.1821,1.1848,1.1874,1.1901,1.2007,1.2113,1.222,1.2327,1.2425,1.2525,1.2624,1.2724,1.2825,1.2926
4/22/2019,1.235,1.23,1.2097,1.1894,1.1844,1.1794,1.1834,1.1873,1.1913,1.1952,1.2085,1.2218,1.2351,1.2485,1.2575,1.2664,1.2754,1.2845,1.2935,1.3027
4/23/2019,1.23,1.2149,1.1972,1.1795,1.1745,1.1694,1.1721,1.1747,1.1774,1.18,1.1933,1.2066,1.22,1.2334,1.2432,1.2531,1.263,1.2729,1.283,1.293
4/24/2019,1.23,1.2099,1.1846,1.1593,1.1492,1.1391,1.1444,1.1496,1.1549,1.1602,1.1721,1.1841,1.196,1.2081,1.2188,1.2296,1.2404,1.2513,1.2622,1.2732
4/25/2019,1.23,1.2099,1.1872,1.1643,1.1542,1.1441,1.1494,1.1547,1.1599,1.1652,1.1771,1.1891,1.2011,1.2131,1.2238,1.2346,1.2454,1.2563,1.2673,1.2783
4/26/2019,1.23,1.2048,1.172,1.1391,1.1316,1.124,1.1294,1.1346,1.1399,1.1452,1.1584,1.1717,1.185,1.1984,1.2091,1.2198,1.2306,1.2415,1.2524,1.2634
4/29/2019,1.235,1.2098,1.1795,1.1491,1.1416,1.1341,1.1407,1.1473,1.1538,1.1604,1.1736,1.1869,1.2002,1.2136,1.2243,1.235,1.2458,1.2567,1.2676,1.2786
4/30/2019,1.23,1.1948,1.1645,1.1341,1.1266,1.1191,1.1244,1.1297,1.1349,1.1402,1.1548,1.1693,1.184,1.1987,1.2094,1.2201,1.2309,1.2418,1.2527,1.2637
5/1/2019,1.22,1.1949,1.1747,1.1544,1.1469,1.1392,1.1432,1.1472,1.1512,1.1551,1.1684,1.1816,1.195,1.2084,1.2181,1.228,1.2379,1.2478,1.2579,1.2679
5/2/2019,1.23,1.2048,1.1897,1.1745,1.1669,1.1593,1.162,1.1647,1.1673,1.17,1.1832,1.1965,1.2099,1.2233,1.2331,1.243,1.2529,1.2628,1.2729,1.2829
5/3/2019,1.23,1.2048,1.1847,1.1644,1.1568,1.1492,1.1532,1.1572,1.1612,1.1651,1.1784,1.1917,1.205,1.2184,1.2282,1.2381,1.2479,1.2579,1.2679,1.278
5/6/2019,1.23,1.1948,1.1746,1.1544,1.1443,1.1341,1.1381,1.1421,1.1461,1.15,1.1633,1.1766,1.1899,1.2033,1.2131,1.2229,1.2328,1.2427,1.2528,1.2628
5/7/2019,1.23,1.1898,1.1646,1.1392,1.1292,1.119,1.1205,1.1219,1.1232,1.1246,1.1379,1.1512,1.1645,1.1779,1.1868,1.1957,1.2047,1.2137,1.2228,1.2319
5/8/2019,1.225,1.1898,1.1696,1.1494,1.1393,1.1291,1.1318,1.1345,1.1372,1.1398,1.1531,1.1664,1.1797,1.1931,1.2029,1.2128,1.2226,1.2326,1.2426,1.2527
5/9/2019,1.23,1.1847,1.157,1.1292,1.1191,1.109,1.113,1.117,1.121,1.1249,1.1369,1.1488,1.1608,1.1728,1.1826,1.1925,1.2024,1.2123,1.2223,1.2323
5/10/2019,1.225,1.1848,1.157,1.1292,1.1217,1.1141,1.1181,1.1221,1.1261,1.13,1.1446,1.1592,1.1738,1.1885,1.1974,1.2063,1.2153,1.2243,1.2333,1.2424
5/13/2019,1.21,1.1647,1.1269,1.089,1.0815,1.074,1.078,1.082,1.086,1.0899,1.1031,1.1164,1.1297,1.143,1.1537,1.1644,1.1752,1.186,1.1969,1.2079
5/14/2019,1.215,1.1647,1.1319,1.0991,1.0916,1.084,1.088,1.092,1.096,1.1,1.1132,1.1264,1.1397,1.1531,1.1638,1.1745,1.1853,1.1961,1.207,1.218
5/15/2019,1.215,1.1547,1.1169,1.0789,1.0689,1.0588,1.0629,1.0669,1.0709,1.0748,1.0881,1.1013,1.1146,1.1279,1.1386,1.1493,1.1601,1.1709,1.1818,1.1927
5/16/2019,1.215,1.1697,1.1344,1.099,1.0864,1.0738,1.0778,1.0818,1.0858,1.0898,1.103,1.1163,1.1296,1.1429,1.1536,1.1643,1.1751,1.186,1.1969,1.2078
5/17/2019,1.21,1.1698,1.1345,1.099,1.0865,1.0738,1.0765,1.0793,1.082,1.0846,1.0979,1.1111,1.1244,1.1378,1.1485,1.1592,1.17,1.1808,1.1917,1.2027
5/20/2019,1.21,1.1748,1.1395,1.104,1.094,1.0839,1.0892,1.0945,1.0998,1.1051,1.117,1.1289,1.1408,1.1529,1.1626,1.1725,1.1823,1.1923,1.2023,1.2123
5/21/2019,1.21,1.1798,1.1546,1.1293,1.1141,1.0988,1.1029,1.1069,1.1109,1.1148,1.1281,1.1414,1.1547,1.168,1.1769,1.1858,1.1948,1.2038,1.2129,1.222
5/22/2019,1.205,1.1849,1.1495,1.1141,1.0989,1.0837,1.0865,1.0892,1.0919,1.0946,1.1065,1.1185,1.1304,1.1425,1.1522,1.1621,1.172,1.1819,1.1919,1.202
5/23/2019,1.2,1.1598,1.1093,1.0587,1.0488,1.0387,1.0428,1.0468,1.0508,1.0547,1.0666,1.0785,1.0905,1.1025,1.1122,1.1221,1.1319,1.1418,1.1518,1.1618
5/24/2019,1.195,1.1648,1.1219,1.0789,1.0638,1.0486,1.0514,1.0541,1.0568,1.0595,1.0727,1.086,1.0993,1.1126,1.1215,1.1304,1.1393,1.1484,1.1574,1.1665
5/28/2019,1.19,1.1598,1.1093,1.0587,1.0437,1.0285,1.0287,1.0289,1.029,1.0291,1.0424,1.0556,1.0689,1.0822,1.0911,1.1,1.109,1.118,1.127,1.1361
5/29/2019,1.19,1.1548,1.0993,1.0436,1.0311,1.0186,1.0201,1.0215,1.0229,1.0243,1.0388,1.0534,1.068,1.0827,1.0906,1.0986,1.1066,1.1147,1.1228,1.1309
5/30/2019,1.2,1.1447,1.0867,1.0285,1.0135,0.9984,1.0025,1.0065,1.0105,1.0145,1.0264,1.0383,1.0503,1.0622,1.0711,1.08,1.0889,1.0979,1.1069,1.116
5/31/2019,1.175,1.1096,1.0416,0.9734,0.961,0.9484,0.9525,0.9565,0.9605,0.9645,0.9777,0.9909,1.0041,1.0174,1.0271,1.0369,1.0467,1.0565,1.0664,1.0763
6/3/2019,1.15,1.0645,0.9865,0.9082,0.9009,0.8935,0.8989,0.9042,0.9095,0.9147,0.9305,0.9462,0.9621,0.9779,0.9885,0.9991,1.0097,1.0204,1.0312,1.042
6/4/2019,1.145,1.0646,1.0016,0.9385,0.9286,0.9186,0.9252,0.9318,0.9384,0.9449,0.9607,0.9765,0.9923,1.0082,1.0178,1.0276,1.0373,1.0471,1.057,1.0669
6/5/2019,1.125,1.0245,0.9691,0.9136,0.9088,0.9039,0.9105,0.917,0.9236,0.9301,0.9484,0.9668,0.9853,1.0038,1.0144,1.0249,1.0356,1.0463,1.057,1.0678
6/6/2019,1.11,1.0145,0.9768,0.939,0.9316,0.924,0.928,0.932,0.9359,0.9399,0.9569,0.974,0.9912,1.0084,1.0181,1.0278,1.0375,1.0473,1.0572,1.0671
6/7/2019,1.08,0.9896,0.9569,0.9241,0.9167,0.9091,0.9131,0.9171,0.921,0.9249,0.9407,0.9564,0.9723,0.9881,0.9987,1.0093,1.0199,1.0306,1.0414,1.0522
6/10/2019,1.105,1.0196,0.9844,0.949,0.9416,0.9341,0.9394,0.9446,0.9498,0.9551,0.9708,0.9866,1.0024,1.0183,1.0289,1.0395,1.0502,1.0609,1.0717,1.0825
6/11/2019,1.105,1.0296,0.9969,0.9641,0.949,0.9338,0.9404,0.947,0.9535,0.9601,0.9745,0.989,1.0035,1.0181,1.0286,1.0393,1.0499,1.0607,1.0715,1.0823
6/12/2019,1.1,1.0146,0.9769,0.939,0.9265,0.9139,0.9205,0.927,0.9335,0.9401,0.9558,0.9716,0.9874,1.0033,1.0148,1.0262,1.0378,1.0495,1.0611,1.0729
6/13/2019,1.09,1.0046,0.9593,0.9139,0.9014,0.8888,0.8967,0.9045,0.9123,0.9202,0.9359,0.9516,0.9674,0.9833,0.9956,1.008,1.0205,1.033,1.0456,1.0582
6/14/2019,1.09,1.0046,0.9618,0.9189,0.9064,0.8938,0.9017,0.9095,0.9174,0.9252,0.9396,0.954,0.9685,0.983,0.9945,1.006,1.0176,1.0292,1.0408,1.0526
6/17/2019,1.1,1.0246,0.9768,0.9288,0.9138,0.8987,0.9053,0.9118,0.9184,0.925,0.9394,0.9538,0.9683,0.9829,0.9943,1.0058,1.0174,1.029,1.0407,1.0524
6/18/2019,1.1,1.0196,0.9743,0.9289,0.9138,0.8987,0.9027,0.9067,0.9107,0.9147,0.9278,0.9409,0.9541,0.9673,0.9788,0.9903,1.0019,1.0136,1.0252,1.0369
6/19/2019,1.055,0.9796,0.9243,0.8688,0.8588,0.8488,0.858,0.8671,0.8762,0.8853,0.901,0.9167,0.9325,0.9483,0.9606,0.973,0.9854,0.9978,1.0104,1.023
6/20/2019,1.02,0.9547,0.9069,0.8589,0.8515,0.844,0.8506,0.8571,0.8636,0.8701,0.8871,0.9041,0.9212,0.9384,0.9506,0.963,0.9754,0.9879,1.0004,1.013
6/21/2019,1.025,0.9748,0.9294,0.884,0.8766,0.8691,0.8769,0.8847,0.8925,0.9003,0.9173,0.9343,0.9514,0.9686,0.9809,0.9933,1.0057,1.0182,1.0308,1.0434
6/24/2019,1.05,0.9646,0.9118,0.8588,0.8514,0.8439,0.8518,0.8596,0.8674,0.8752,0.8922,0.9092,0.9263,0.9434,0.9557,0.9681,0.9805,0.9929,1.0055,1.0181
6/25/2019,1.05,0.9696,0.9117,0.8537,0.8438,0.8338,0.8417,0.8495,0.8573,0.8651,0.8821,0.8991,0.9162,0.9333,0.9456,0.958,0.9704,0.9828,0.9954,1.008
6/26/2019,1.06,0.9846,0.9343,0.8838,0.8764,0.869,0.8768,0.8846,0.8924,0.9003,0.9159,0.9317,0.9474,0.9633,0.9747,0.9862,0.9977,1.0093,1.0209,1.0326
6/27/2019,1.06,0.9696,0.9193,0.8688,0.8614,0.854,0.8605,0.867,0.8736,0.8801,0.8958,0.9115,0.9273,0.9431,0.9545,0.966,0.9775,0.9891,1.0007,1.0124
6/28/2019,1.05,0.9646,0.9193,0.8739,0.864,0.8539,0.8605,0.867,0.8736,0.8801,0.8945,0.9089,0.9233,0.9378,0.9493,0.9607,0.9722,0.9838,0.9954,1.0072
